--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('652219', 'Antoine Banks', '2001-02-24', 'M', 2019, 'KHDL15B'),
('072342', 'Earle Caudill', '2001-03-05', 'M', 2019, 'KHMT15B'),
('972772', 'Aundrea Cahill', '2004-06-08', 'F', 2022, 'KHMT15C'),
('308403', 'Chaya Mccaffrey', '2004-03-28', 'F', 2022, 'KTPM15C'),
('120870', 'Zulema Ingram', '2003-06-02', 'M', 2021, 'KHDL15B'),
('552257', 'Ciera Mackenzie', '2004-05-30', 'F', 2022, 'KHDL15B'),
('139858', 'Delinda Abreu', '2001-01-10', 'M', 2019, 'CNTT15B'),
('328899', 'Abraham Roche', '2001-01-08', 'F', 2019, 'KTPM15A'),
('875168', 'Tena Neil', '2002-04-30', 'F', 2020, 'HTTT15C'),
('732062', 'Jeffery Bass', '2004-02-11', 'M', 2022, 'HTTT15C'),
('702937', 'America Sadler', '2002-09-24', 'F', 2020, 'KTPM15C'),
('927584', 'Odis Boyer', '2003-04-25', 'M', 2021, 'HTTT15C'),
('407291', 'Meredith Lindquist', '2003-07-07', 'F', 2021, 'KTPM15C'),
('673328', 'Moira Hailey', '2004-08-20', 'M', 2022, 'CNTT15C'),
('594620', 'Colette Mcginnis', '2002-06-23', 'F', 2020, 'KTPM15C'),
('938958', 'Cristie Madrigal', '2001-01-02', 'F', 2019, 'HTTT15C'),
('414828', 'Clementina Kirchner', '2001-09-11', 'M', 2019, 'KHDL15C'),
('286234', 'Federico Dolan', '2001-06-08', 'M', 2019, 'KTPM15B'),
('495925', 'Rafaela Sellers', '2001-12-28', 'F', 2019, 'HTTT15B'),
('367145', 'Tyron Linder', '2001-02-20', 'M', 2019, 'KHDL15A'),
('913905', 'Rena Thorne', '2001-12-06', 'M', 2019, 'HTTT15B'),
('339987', 'Anderson Abrams', '2003-07-19', 'F', 2021, 'KHMT15B'),
('344513', 'Abraham Plummer', '2001-01-10', 'F', 2019, 'CNTT15C'),
('620826', 'Eveline Mullen', '2004-04-01', 'M', 2022, 'CNTT15B'),
('044592', 'Katheryn Mays', '2001-03-20', 'F', 2019, 'HTTT15B'),
('850427', 'Jules Hancock', '2003-11-20', 'F', 2021, 'CNTT15C'),
('032876', 'Brinda Duvall', '2001-02-16', 'F', 2019, 'KHMT15C'),
('025582', 'Zana Abbott', '2003-12-05', 'M', 2021, 'CNTT15B'),
('833920', 'Abigail Abbott', '2004-02-27', 'M', 2022, 'KHDL15C'),
('843720', 'Daniel Abney', '2001-01-07', 'M', 2019, 'KHDL15C'),
('263129', 'Agatha Acker', '2001-01-24', 'F', 2019, 'KHDL15A'),
('783884', 'Cecelia Abrams', '2001-04-04', 'M', 2019, 'KHMT15A'),
('084679', 'Nancy Pruett', '2001-01-04', 'F', 2019, 'CNTT15C'),
('723359', 'Mose Abernathy', '2002-10-31', 'F', 2020, 'KHDL15B'),
('739461', 'Frances Irwin', '2002-08-07', 'F', 2020, 'HTTT15B'),
('955138', 'Talia Andrews', '2003-06-29', 'M', 2021, 'CNNT15A'),
('749845', 'Marcia Alonso', '2002-10-09', 'M', 2020, 'KTPM15C'),
('325363', 'Amado Burns', '2001-01-08', 'F', 2019, 'KHMT15A'),
('899041', 'Alfonso Billups', '2002-07-18', 'F', 2020, 'HTTT15B'),
('575598', 'Gregg Custer', '2004-09-04', 'M', 2022, 'KTPM15C'),
('320013', 'Wan Sandoval', '2004-06-15', 'M', 2022, 'KTPM15B'),
('188362', 'Lucy Cecil', '2003-06-14', 'M', 2021, 'KTPM15A'),
('268621', 'Alonso Keefer', '2003-10-13', 'F', 2021, 'KHDL15B'),
('303381', 'Adolfo Akin', '2004-03-31', 'F', 2022, 'HTTT15C'),
('368165', 'Lucas Mobley', '2002-12-16', 'M', 2020, 'HTTT15C'),
('189793', 'Charley Morrissey', '2003-08-23', 'F', 2021, 'KTPM15C'),
('146012', 'Bee Jewell', '2003-09-20', 'F', 2021, 'KHMT15A'),
('606978', 'Mona Mcfadden', '2003-08-08', 'M', 2021, 'KHMT15C'),
('521000', 'Darrel Branch', '2001-03-18', 'M', 2019, 'KHDL15B'),
('666862', 'Sharla Torrez', '2001-10-26', 'F', 2019, 'KHMT15C'),
('369333', 'Abigail Mulligan', '2003-05-23', 'F', 2021, 'HTTT15C'),
('820704', 'Billy Simms', '2001-07-14', 'M', 2019, 'CNTT15B'),
('259324', 'Angila Coons', '2002-11-28', 'M', 2020, 'KTPM15C'),
('232435', 'Tamara Seals', '2001-02-13', 'F', 2019, 'KTPM15C'),
('500542', 'Vernita Wenger', '2003-02-27', 'M', 2021, 'HTTT15C'),
('329283', 'Camelia Corley', '2003-08-20', 'M', 2021, 'KTPM15C'),
('515485', 'Juan Currier', '2002-01-02', 'F', 2020, 'CNTT15B'),
('876491', 'Oneida Austin', '2001-01-23', 'M', 2019, 'KHDL15A'),
('682876', 'Kenya March', '2002-06-11', 'F', 2020, 'CNNT15A'),
('781368', 'Ouida Lott', '2002-04-05', 'F', 2020, 'KHDL15B'),
('892220', 'Hershel Ridenour', '2004-11-27', 'M', 2022, 'CNTT15B'),
('615102', 'Derick Hutson', '2002-10-06', 'M', 2020, 'KTPM15A'),
('085882', 'Cristy Odom', '2002-03-02', 'M', 2020, 'KHMT15A'),
('212455', 'Angeles Abernathy', '2002-10-28', 'M', 2020, 'HTTT15B'),
('811862', 'Daria Valle', '2003-04-20', 'F', 2021, 'CNTT15B'),
('593445', 'Alfredia Berlin', '2001-01-16', 'M', 2019, 'KHDL15A'),
('701187', 'Lavonia Pinkerton', '2004-11-02', 'M', 2022, 'KHDL15A'),
('442528', 'Alene Lind', '2003-02-10', 'M', 2021, 'HTTT15A'),
('814782', 'Charlesetta Olsen', '2003-03-15', 'M', 2021, 'KHDL15A'),
('060611', 'Kassie Sosa', '2003-06-23', 'F', 2021, 'KHDL15B'),
('432803', 'Lynell Parnell', '2003-03-01', 'M', 2021, 'CNTT15B'),
('603204', 'Refugio Durand', '2001-05-20', 'M', 2019, 'CNTT15B'),
('045956', 'Clyde Sizemore', '2001-01-02', 'F', 2019, 'KHDL15C'),
('382301', 'Juan Christian', '2002-01-10', 'F', 2020, 'KHDL15A'),
('480221', 'Dortha Burnett', '2003-05-01', 'M', 2021, 'CNNT15A'),
('577401', 'Donn Herrmann', '2002-09-16', 'M', 2020, 'KHMT15B'),
('607760', 'Abel Cheng', '2004-01-11', 'F', 2022, 'KHDL15C'),
('558819', 'Dewitt Carrillo', '2002-06-03', 'F', 2020, 'CNTT15B'),
('286325', 'Willia Stubbs', '2001-02-15', 'M', 2019, 'CNTT15C'),
('458175', 'Madonna Gustafson', '2001-09-03', 'F', 2019, 'KHDL15A'),
('249214', 'Benito Yount', '2003-07-07', 'F', 2021, 'HTTT15B'),
('050672', 'Ethelene Winston', '2001-04-01', 'M', 2019, 'CNTT15C'),
('021194', 'Vincent Belt', '2001-11-29', 'M', 2019, 'HTTT15C'),
('832521', 'Eleonore Nicholas', '2002-07-02', 'M', 2020, 'HTTT15C'),
('620865', 'Katlyn Garber', '2004-02-10', 'F', 2022, 'HTTT15A'),
('112855', 'Renato Shuman', '2004-05-20', 'F', 2022, 'KTPM15B'),
('595213', 'Marivel Suarez', '2004-05-25', 'M', 2022, 'CNTT15B'),
('703038', 'Sharleen Malley', '2002-01-05', 'M', 2020, 'KHMT15B'),
('256144', 'Andrew Boston', '2003-04-18', 'M', 2021, 'KTPM15B'),
('278467', 'Lita Abbott', '2003-03-22', 'M', 2021, 'KHDL15B'),
('450339', 'Gail Corrigan', '2003-05-28', 'M', 2021, 'HTTT15C'),
('422051', 'Jodie Reynolds', '2001-03-04', 'M', 2019, 'KTPM15B'),
('704988', 'Alise Sears', '2001-03-25', 'M', 2019, 'KHDL15A'),
('305698', 'Haley Barone', '2004-10-25', 'M', 2022, 'KHDL15B'),
('257623', 'Carlton Guidry', '2002-01-06', 'F', 2020, 'CNTT15C'),
('584633', 'Adaline Meza', '2001-01-06', 'M', 2019, 'CNTT15C'),
('768516', 'Leia Andre', '2003-04-10', 'F', 2021, 'KHDL15C'),
('873714', 'Magen Burroughs', '2002-11-09', 'F', 2020, 'KHMT15B'),
('236143', 'Brendon Barrett', '2003-09-04', 'F', 2021, 'HTTT15A'),
